"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon May 20 23:00:36 AEST 2024","Mon May 20 23:00:40 AEST 2024","3657","Default Suite","APIRest1","org.example.GetMethod1","org.example.GetMethod1","getResponseBody","getResponseBody",""
"passed","Tue Jul 23 22:14:50 AEST 2024","Tue Jul 23 22:14:53 AEST 2024","3662","Default Suite","APIRest1","RestAssured.Misc.BDDStyle.TestNgex1","RestAssured.Misc.BDDStyle.TestNgex1","getRequest","getRequest",""
"failed","Fri May 24 16:21:28 AEST 2024","Fri May 24 16:21:31 AEST 2024","3453","Default Suite","APIRest1","RestAssured.JsonSchemaValidation.JSV1","RestAssured.JsonSchemaValidation.JSV1","JsonSchema","JsonSchema",""
"passed","Wed Jul 24 13:39:34 AEST 2024","Wed Jul 24 13:39:35 AEST 2024","1318","Default Suite","APIRest1","RestAssured.Misc.PetStoreTests.TestE2E","RestAssured.Misc.PetStoreTests.TestE2E","deletePet","deletePet",""
"failed","Fri May 24 17:13:25 AEST 2024","Fri May 24 17:13:29 AEST 2024","3695","Default Suite","APIRest1","RestAssured.TestNgdependsOn.DependsOngroups","RestAssured.TestNgdependsOn.DependsOngroups","getRequest_Negative","getRequest_Negative",""
"passed","Wed May 22 15:01:09 AEST 2024","Wed May 22 15:01:12 AEST 2024","3062","Default Suite","APIRest1","org.example.PostMethod1_String","org.example.PostMethod1_String","PostRequest","PostRequest",""
"failed","Wed May 22 16:16:20 AEST 2024","Wed May 22 16:16:23 AEST 2024","3247","Default Suite","APIRest1","org.example.Misc.POJO.Patch_payloadUsingPojo","org.example.Misc.POJO.Patch_payloadUsingPojo","getPayload","getPayload",""
"passed","Wed May 22 13:39:36 AEST 2024","Wed May 22 13:39:39 AEST 2024","3219","Default Suite","APIRest1","org.example.Misc.POJO.PostRequestUsingPojo","org.example.Misc.POJO.PostRequestUsingPojo","getPayload","getPayload",""
"passed","Wed May 22 15:04:24 AEST 2024","Wed May 22 15:04:28 AEST 2024","3697","Default Suite","APIRest1","org.example.PostMethod2","org.example.PostMethod2","postmethod","postmethod",""
"passed","Thu Jul 04 22:39:23 AEST 2024","Thu Jul 04 22:39:23 AEST 2024","0","All Test Suite","C:/Users/Anoop Sinha/IdeaProjects/APIRest1/src/test/java/RestAssured/Listeners/ListenerDemoClass.java","RestAssured.Listeners.ListenerDemoClass","RestAssured.Listeners.ListenerDemoClass","test2","test2",""
"passed","Fri May 24 14:51:45 AEST 2024","Fri May 24 14:51:45 AEST 2024","100","Default Suite","APIRest1","RestAssured.VerifyResponse.AssertJ02","RestAssured.VerifyResponse.AssertJ02","asserj","asserj",""
"passed","Wed May 22 14:39:53 AEST 2024","Wed May 22 14:39:55 AEST 2024","1603","Default Suite","APIRest1","org.example.GetMethod1","org.example.GetMethod1","getRequest_Positive","getRequest_Positive",""
"passed","Fri May 24 17:13:29 AEST 2024","Fri May 24 17:13:30 AEST 2024","1526","Default Suite","APIRest1","RestAssured.TestNgdependsOn.DependsOngroups","RestAssured.TestNgdependsOn.DependsOngroups","getRequest_Positive","getRequest_Positive",""
"passed","Thu May 23 18:29:58 AEST 2024","Thu May 23 18:30:02 AEST 2024","3250","Default Suite","APIRest1","org.example.Misc.Seri_Deserial.SerDeser","org.example.Misc.Seri_Deserial.SerDeser","postRequest","postRequest",""
"passed","Wed Jul 24 14:40:35 AEST 2024","Wed Jul 24 14:40:38 AEST 2024","3171","Default Suite","APIRest1","RestAssured.Misc.PetStoreTests.TestE2E","RestAssured.Misc.PetStoreTests.TestE2E","readAllPets","readAllPets","Get Request for reading all available pets"
"passed","Fri May 24 16:55:17 AEST 2024","Fri May 24 16:55:17 AEST 2024","1","Default Suite","APIRest1","RestAssured.TestNgdependsOn.DependsOn","RestAssured.TestNgdependsOn.DependsOn","Serverfirst","Serverfirst",""
"passed","Mon May 20 23:00:41 AEST 2024","Mon May 20 23:00:42 AEST 2024","1225","Default Suite","APIRest1","org.example.GetMethod1","org.example.GetMethod1","getResponseStatus","getResponseStatus",""
"passed","Tue Jul 23 23:52:31 AEST 2024","Tue Jul 23 23:52:42 AEST 2024","10091","Default Suite","APIRest1","RestAssured.Misc.PetStoreTests.UpdateAPetPut","RestAssured.Misc.PetStoreTests.UpdateAPetPut","updatePet","updatePet",""
"failed","Fri May 24 15:01:23 AEST 2024","Fri May 24 15:01:23 AEST 2024","90","Default Suite","APIRest1","RestAssured.VerifyResponse.AsserjforFileReading","RestAssured.VerifyResponse.AsserjforFileReading","fileRead","fileRead",""
"passed","Tue Jul 23 22:29:10 AEST 2024","Tue Jul 23 22:29:13 AEST 2024","3352","Default Suite","APIRest1","RestAssured.Misc.BDDStyle.GetMethod1","RestAssured.Misc.BDDStyle.GetMethod1","getRequest_Positive","getRequest_Positive",""
"passed","Tue May 21 08:18:29 AEST 2024","Tue May 21 08:18:37 AEST 2024","7511","All Test Suite","C:/Users/Anoop Sinha/IdeaProjects/APIRest1","org.example.PutRequest","org.example.PutRequest","putRequest","putRequest",""
"passed","Mon May 20 23:00:40 AEST 2024","Mon May 20 23:00:41 AEST 2024","1195","Default Suite","APIRest1","org.example.GetMethod1","org.example.GetMethod1","getResponseBody1","getResponseBody1",""
"passed","Fri May 24 17:16:49 AEST 2024","Fri May 24 17:16:49 AEST 2024","8","Default Suite","APIRest1","RestAssured.TestNgdependsOn.Groups","RestAssured.TestNgdependsOn.Groups","FirstRun","FirstRun",""
